1596651470483	geckodriver	INFO	Listening on 127.0.0.1:50187
1596651473558	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileWdTM7T"
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1596651478277	Marionette	INFO	Listening on port 2828
1596651525811	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596651527976	geckodriver	INFO	Listening on 127.0.0.1:50235
1596651530953	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofilePDjS2g"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596651535353	Marionette	INFO	Listening on port 2828
1596651535931	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
[Parent 2672, Gecko_IOThread] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc, line 166
1596651917254	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596651924396	geckodriver	INFO	Listening on 127.0.0.1:50284
1596651927421	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileZU9vTx"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596651930661	Marionette	INFO	Listening on port 2828
1596651931045	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://86f7b6f4d878458cad0b91405174aea0.eu-central-1.aws.cloud.es.io:9243/built_assets/dlls/vendors_3.bundle.dll.js, line 59: unreachable code after return statement
1596651994327	Marionette	INFO	Stopped listening on port 2828

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596652074691	geckodriver	INFO	Listening on 127.0.0.1:50332
1596652077719	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\intelVM\\AppData\\Local\\Temp\\rust_mozprofileZ4NKyT"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1596652080841	Marionette	INFO	Listening on port 2828
1596652080982	Marionette	WARN	TLS certificate errors will be ignored for this session
1596652085386	Marionette	INFO	Stopped listening on port 2828
1596820054050	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-profile" "C:\\Users\\intelVM\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\wd11bwxu.default-release" "-foreground" "-no-remote"

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596842631300	geckodriver	INFO	Listening on 127.0.0.1:50190
1596842634364	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-profile" "C:\\Users\\intelVM\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\wd11bwxu.default-release" "-foreground" "-no-remote"

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1596842897217	geckodriver	INFO	Listening on 127.0.0.1:50237
1596842900233	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-profile" "C:\\Users\\intelVM\\AppData\\Roaming\\Mozilla\\Firefox\\Profiles\\wd11bwxu.default-release" "-foreground" "-no-remote"

###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

